"","Gene","baseMean","log2FoldChange","lfcMLE","lfcSE","stat","pvalue","weight","padj","FoldChange"
"148","PAIP2B",945.263610614019,2.97413619347525,2.96911965447482,0.120151857532016,24.7531436847137,2.86783416715776e-135,0.809332939322038,0.0225922027855404,7.8578585256246
"149","ACTR3B",335.703480263794,2.0148188348479,2.01660217150516,0.0814499906989069,24.7368823195574,4.2913433523263e-135,0.847542069651867,0.0316623765977363,4.04129827163094
"150","CELSR3",872.33661534161,4.96021764674635,5.00381096073764,0.200611773016529,24.7254563985019,5.69527403767041e-135,0.809332939322038,0.0227749439740577,31.1296542208507
"151","SLC12A5",3529.14659787005,5.98280570582128,6.01580137067267,0.24201158588961,24.7211540878471,6.3355555669039e-135,0.809332939322038,0.0186480943479677,63.2417640719428
"152","RUNDC3A",1789.48090684142,5.38849752159053,5.37288655746931,0.218203570176481,24.6948183168238,1.21574699597334e-134,0.848057361081753,0.0223666694896376,41.8889414357237
"153","SEC61A2",392.421598469152,2.24369887015396,2.24833668437994,0.0908645004056964,24.6927992795446,1.27800199476181e-134,0.809332939322038,0.0399326270900535,4.73609779131601
"154","KIF3A",1082.11585593207,2.88401982391722,2.89330291148376,0.116846565248827,24.6821104050055,1.66464282830231e-134,0.848057361081753,0.0241033144164737,7.38204137636921
"155","KIF3C",1925.67246104151,3.58653061204987,3.61189702715364,0.145342116698724,24.6764715797025,1.91362726615994e-134,0.847542069651868,0.0293434246098646,12.0130502744509
"156","SLC7A14",395.909841661614,4.00397507680734,4.01118535043226,0.162717769183616,24.6068705151011,1.06643070221522e-133,0.847542069651867,0.0328340410451593,16.0441458023334
"157","CACNG7",847.836682178729,6.41514700124051,6.56278462534565,0.260842489909672,24.593949411624,1.46624577639842e-133,0.847542069651867,0.0283086779949546,85.3398104624252
"158","SYT13",662.363495062583,5.6723021782868,5.68898429817301,0.231290923033167,24.5245343133219,8.08737796109419e-133,0.809332939322038,0.0279647482080349,50.9956462872417
"159","RALYL",158.311704183502,5.31991277318896,5.35242090136078,0.21693803996677,24.5227290428357,8.4540847682111e-133,0.844960632389803,0.0353496634506735,39.9441624271124
"160","CASZ1",3125.81105669537,5.20561877047852,5.18314562911913,0.212351700890125,24.5141373893305,1.04400865393909e-132,0.820760162425298,0.0194101234994163,36.901786843867
"161","GPR179",835.23908041919,6.38740909835156,6.39445607906288,0.260642127026266,24.5064340566399,1.26136178109249e-132,0.809332939322038,0.0279655160442301,83.714701531176
"162","FAM171B",805.26011432017,2.56969010085042,2.5744159935303,0.104883823432107,24.5003473058342,1.46460492854989e-132,0.848057361081753,0.0347909414594809,5.93681888287425
"163","DIRAS2",1334.27660496069,6.04534278716993,6.0289569119032,0.2467701570736,24.4978682141329,1.55647231522181e-132,0.847542069651868,0.0305277319109382,66.0434136557585
"164","CARMIL3",359.559904790167,4.18509093282779,4.17658288456695,0.17117721233756,24.4488788880078,5.17247405066194e-132,0.812805797645415,0.0333427136534288,18.1902180620547
"165","HECW1",161.397871178644,4.80640770311091,4.83636718722493,0.196857740441721,24.4156399048674,1.16675385924632e-131,0.847542069651867,0.0371238935543969,27.9816222937297
"166","LMTK3",360.261134551185,3.98087827362152,3.99531092795899,0.163509026705256,24.3465351964789,6.30850208460124e-131,0.812805797645415,0.0340318553047731,15.7893324641579
"167","APBA1",1063.49577611278,3.96325830911917,3.97022228755135,0.162791991322256,24.345536146638,6.464088821059e-131,0.820760162425298,0.0293434246098646,15.5976665477799
"168","TMEM145",1115.42512941132,4.72909376978367,4.73602679639873,0.194294400882571,24.3398355706702,7.4280456447958e-131,0.820760162425298,0.0293434246098646,26.5215606898819
"169","LBHD1",810.868559554305,4.51379022554693,4.55101667525606,0.185661655918425,24.3119140741165,1.46673154888784e-130,0.847542069651867,0.0293434246098646,22.8447417035918
"170","ARID3B",875.325622781002,3.73100704516978,3.74060581886601,0.153484733299032,24.3086524957548,1.587975758691e-130,0.847542069651867,0.0279647482080349,13.2783782121111
"171","GABRG2",525.444346214008,5.86192256104702,5.83659314594437,0.24123829447376,24.2993036152667,1.99383208268114e-130,0.820760162425298,0.0419344411992923,58.1586776093162
"172","CLSTN3",3548.35146080255,3.00441723498022,3.01702903469223,0.123760278481267,24.2761027354587,3.50610796174874e-130,0.812805797645415,0.0203834121310346,8.02453188840863
"173","DOK6",1000.17933018934,3.68287046222051,3.67054607593076,0.151878298805959,24.248826140236,6.80341331142032e-130,0.812805797645415,0.0292756813513055,12.8426450426831
"174","GRIP1",192.103406390775,4.29163623761393,4.34377795029197,0.177215312924628,24.2170733825875,1.47050844230505e-129,0.820760162425298,0.0388991567302084,19.5844436171132
"175","RGS9",715.938295333954,4.40558194656442,4.43353003047061,0.182056479269969,24.1989846460309,2.28015989854849e-129,0.847542069651867,0.0300868228661589,21.1939699518947
"176","PLEKHD1",384.56658125234,4.10900598807404,4.12027719994747,0.169854601809635,24.1913138902131,2.74603105481831e-129,0.848057361081753,0.0354552045180338,17.255758529001
"177","PTTG1IP",3256.34722848694,-2.19727166366506,-2.20122672026667,0.0909309845922015,-24.1641688311105,5.29933719514467e-129,0.820760162425298,0.0203834121310346,0.218049613201375
"178","PSD",3506.48708301387,5.58105589039949,5.58624505945251,0.231028635323605,24.1574204971693,6.23953229161335e-129,0.809332939322038,0.0203834121310346,47.8701987362343
"179","FZD4",715.865759698884,-3.63449831454384,-3.66189365990751,0.150570185175565,-24.138233676913,9.9246057108735e-129,0.820760162425298,0.0313628324592328,0.0805205973587265
"180","MAPK8",812.586852989872,1.82355100610482,1.82553229780166,0.0756109590554461,24.1175489490563,1.63618161981349e-128,0.848057361081753,0.0371238935543969,3.53951332361166
"181","PPM1H",1182.01793843547,2.61800931925099,2.62077265078451,0.10858289113648,24.1106982126712,1.93063290262579e-128,0.812805797645415,0.0293434246098646,6.1390240395922
"182","ST8SIA1",361.394600721913,4.20699383803983,4.23936591192581,0.174507627504172,24.1077934426635,2.07093410673214e-128,0.812805797645415,0.0354552045180338,18.4684877985058
"183","PFKP",7424.56816746005,3.8335247775389,3.86998178593965,0.159138047080038,24.0893038960748,3.23599233530865e-128,0.820760162425298,0.0203834121310346,14.2562711578193
"184","KIF1A",12032.0370349416,3.4634049783791,3.42780655988093,0.143774042044503,24.0892231249022,3.24230562772013e-128,0.809332939322038,0.0203834121310346,11.0303371110193
"185","PDE6A",28121.611749756,6.22273281047973,6.20220269605553,0.258347277889726,24.0866978019248,3.44601692479852e-128,0.812805797645415,0.0216285770405723,74.6842855816166
"186","SLC38A1",4133.60098742825,4.36348396625056,4.4282895332116,0.181223226199862,24.0779510317198,4.25554810583156e-128,0.847542069651867,0.0211824357007267,20.5844638377882
"187","STX3",4882.26178833215,3.49735479570402,3.50446764210564,0.145317596018302,24.0669739352387,5.54515045173751e-128,0.848057361081753,0.0213935821999845,11.2929836400518
"188","CADM2",2098.86226085547,4.0312835962517,4.00043963294032,0.167572409076405,24.0569650962863,7.05806311366592e-128,0.820760162425298,0.0203834121310346,16.3507351360074
"189","GLMN",369.053798539739,2.9555617272802,2.96783122342759,0.12290343247612,24.0478371330635,8.79425179178562e-128,0.809332939322038,0.0453715400545096,7.75733834232544
"190","CCDC85C",2453.80386409659,3.30579814528372,3.32601241472637,0.137522927030901,24.0381601574036,1.1102417982385e-127,0.848057361081753,0.0215635570563583,9.8888183962727
"191","CELF5",527.586810753037,4.66196513890721,4.66578054200265,0.193956583577156,24.0361273277051,1.16593755036573e-127,0.820760162425298,0.0438604888326757,25.3157819033267
"192","TRIM36",848.647959090243,3.55901613938134,3.5758655934511,0.148177714839931,24.0185654315561,1.77929940103342e-127,0.847542069651867,0.0314577610414218,11.7861133366514
"193","CALB1",611.825122704227,4.86717945374217,4.90203220616185,0.202744863658334,24.0064254448604,2.38270142855581e-127,0.812805797645415,0.0325572205584844,29.1854913915417
"194","UNC13A",1745.40958761181,5.36530830054742,5.39087296982333,0.223617065633234,23.9932864039427,3.26779539273091e-127,0.847542069651868,0.0343132215918327,41.2210200384954
"195","JPH3",486.698226409765,5.19936556161303,5.20354677619982,0.217013960466721,23.9586686056096,7.50485386520873e-127,0.809332939322038,0.0364626724756386,36.7421860930358
"196","DRD2",519.89326783002,5.79426730841411,5.77017792266761,0.241927747869744,23.9504040335786,9.15104245852911e-127,0.848057361081753,0.0357774663291056,55.4942853196788
"197","ST8SIA3",459.570326660224,5.69442397836881,5.66243980998077,0.238029855846014,23.9231501364797,1.75907448105077e-126,0.809332939322038,0.0462722097932221,51.7836221996108
"198","STAC2",5757.72589466662,6.17524432348261,6.16005238054195,0.258393556276269,23.8986003075099,3.16710799378676e-126,0.848057361081753,0.0223930983759132,72.265959265705
"199","GRIN1",1523.99588936719,6.7909855076763,6.83452747493961,0.284296801296581,23.8869571402314,4.18493889413428e-126,0.847542069651868,0.0349306779581757,110.736384007619
"200","SUSD4",361.243561044237,5.02913872824866,5.10151406781081,0.210592110213049,23.8809456021921,4.83229837172884e-126,0.812805797645415,0.0369733440195011,32.6528888172108
"201","TMEM64",335.898952317692,-3.20167487310671,-3.21669433527541,0.13420210916502,-23.8571129248781,8.54357964766937e-126,0.820760162425298,0.0383925595375154,0.10869256229299
"202","SLC32A1",209.421749177038,6.43407605341168,6.43165302008879,0.269763259981916,23.8508240664166,9.92897286742516e-126,0.848057361081753,0.0419344411992923,86.4668994971856
"203","PLCH2",6734.32101721011,5.49315315403999,5.45046578785346,0.230413680801145,23.8403949580614,1.27378938107299e-125,0.812805797645415,0.0234354128315058,45.0405691864785
"204","FRMPD1",2283.50965650598,6.12787905631943,6.13886757718838,0.257189771547081,23.8262937886613,1.78365359302537e-125,0.820760162425298,0.0216285770405723,69.9319125406303
"205","ATRNL1",615.188286693526,3.4814369378764,3.51379372374208,0.146579964240993,23.7511105689216,1.07008636553795e-124,0.820760162425298,0.046032195914223,11.1690682900167
"206","LEPR",847.593861473115,-4.41570570542214,-4.49575941125723,0.186069541651214,-23.7314805326889,1.7067752566602e-124,0.812805797645415,0.0331192260651914,0.0468532941581338
"207","GAN",453.635328605472,2.02272782808613,2.02609733680352,0.0853601812500963,23.6963862829643,3.92867869510891e-124,0.820760162425298,0.0404719024028545,4.06351389665298
"208","PCDH15",779.457312822351,5.46010205461787,5.47184356199556,0.23049041279159,23.6890636295355,4.67441840287577e-124,0.820760162425298,0.0345401130331858,44.0204520273969
"209","ADAM11",633.407873380477,4.20580379080118,4.21461133548685,0.177615224682426,23.6792977534505,5.89327814105872e-124,0.847542069651867,0.035205416909614,18.4532598327618
"210","MLF1",370.439304537318,2.56085698896718,2.5703644830207,0.108187670832762,23.6705067153704,7.25948856074961e-124,0.847542069651867,0.0398625987142379,5.90058088836213
"211","BCL2L13",2973.77578718546,1.98345542904172,1.98790914792164,0.083818104056512,23.663806899097,8.50927772749288e-124,0.848057361081753,0.0241033144164737,3.9543907285087
"212","CAMK1D",2507.98189574804,3.93931433395863,3.94766254313584,0.166507828671586,23.6584331522836,9.66520422403174e-124,0.847542069651867,0.0240952445372164,15.3409331296497
"213","CNTNAP2",1958.83474372404,5.78423249950356,5.74511676975607,0.245023162801296,23.6068804000965,3.27543055066579e-123,0.809332939322037,0.0330909318428287,55.1096286060863
"214","MTMR9",960.400628574864,2.35555753816712,2.35981622767472,0.0998361303468689,23.5942391795737,4.41639138114606e-123,0.820760162425298,0.0347909414594809,5.1179197938386
"215","PRELID2",171.532466309474,3.13914680160025,3.15768299508426,0.133370308461375,23.5370738646028,1.70283268453227e-122,0.809332939322038,0.0438604888326757,8.81002920471293
"216","CKMT1B",837.172713762304,5.2150745064718,5.18769538485364,0.221569347485071,23.5369854434544,1.7063866485434e-122,0.847542069651867,0.0347909414594809,37.1444434965608
"217","CABP4",1965.82479185347,5.50746598990179,5.50914477642561,0.234079833281813,23.5281523943639,2.10142652344402e-122,0.848057361081753,0.0301442638525016,45.4896361427894
"218","EML5",566.07844195678,4.69533354544334,4.73500284241716,0.199601769420159,23.5235066256339,2.34458576931125e-122,0.809332939322038,0.0409509453295988,25.9081400976793
"219","SRRM4",1793.92946976832,5.58598827211418,5.60319558845358,0.237554627384901,23.5145420386335,2.8959895880025e-122,0.820760162425298,0.029591712577927,48.0341406420907
"220","KLHL8",1138.81739145355,2.67445642747911,2.68043864219333,0.113789175334811,23.5036102477221,3.74636680907783e-122,0.847542069651867,0.0329093534732199,6.38398130825032
"221","VSNL1",645.828954671382,6.26916680532291,6.37319957845893,0.267000136906587,23.4800134485183,6.52811966159944e-122,0.847542069651867,0.0349952067551011,77.1271451339891
"222","HPCA",659.871359028684,5.89356854548524,5.90132476331194,0.251053462161841,23.4753525991446,7.28445554851607e-122,0.812805797645415,0.0347909414594809,59.448501736383
"223","CACNA1I",433.233273087966,5.13551016031335,5.13414156014426,0.218882658211794,23.4623894020154,9.88012013835949e-122,0.847542069651867,0.0419344411992923,35.151397946865
"224","SSX2IP",2392.72340704845,3.28497315995377,3.30131005177186,0.140021430641666,23.4605027594703,1.03280981708496e-121,0.812805797645415,0.0268049736163599,9.74710077165417
"225","CDK5R2",1087.3583430612,6.18996663454613,6.20921614962769,0.263922256373054,23.4537500535635,1.21042190332012e-121,0.812805797645415,0.0336407749485604,73.0071893463548
"226","B3GAT1",1614.89039768041,4.59580066041904,4.5986020896372,0.196024282068186,23.4450579893996,1.48462474099384e-121,0.809332939322037,0.0340296839816505,24.1809774962175
"227","FAIM2",5347.20786758132,5.50347190077017,5.43156655301744,0.234742602900514,23.4447085137869,1.49686108883869e-121,0.809332939322038,0.0243160731419213,45.3638726342455
"228","HCN2",1047.56802325757,5.73777965821415,5.86802065913483,0.244839473329285,23.4348635871202,1.88617652411016e-121,0.809332939322038,0.0317162943373426,53.3634360228131
"229","MEIS1",1365.81186277928,3.1682392584234,3.17395141354612,0.135236580270621,23.4273837158812,2.24820392163033e-121,0.847542069651868,0.0382613168819121,8.98948992935015
"230","JPH4",681.437232975875,4.35852265664965,4.32544306188809,0.18627716717875,23.3980509939108,4.47335503182617e-121,0.809332939322038,0.0347909414594809,20.5137971376084
"231","EHBP1L1",537.449430021839,-3.69848370106168,-3.72225517902917,0.158365010117214,-23.3541721010484,1.24999777290317e-120,0.848057361081753,0.0419344411992923,0.0770274405574257
"232","LRTM2",146.378613615284,6.24192301496947,6.31834401404802,0.267328874101846,23.3492286829871,1.40324850835672e-120,0.809332939322038,0.0453715400545096,75.6843452431022
"233","CPNE6",1095.57243571952,5.87138080005576,5.82950236095164,0.251510168910689,23.3445066077654,1.5671161748121e-120,0.847542069651867,0.0336407749485604,58.5412156711632
"234","SYP",9694.97636190546,5.107576400219,5.08728752472342,0.219174917764756,23.3036537771217,4.07078944196681e-120,0.848057361081753,0.0272814042049343,34.4773360233298
"235","DNM3",521.599061085876,3.47851798069181,3.4855655174046,0.149328419068313,23.294413765276,5.05064233577372e-120,0.809332939322038,0.0424357230317813,11.1464931288548
"236","SHTN1",1012.54223321394,2.14285513103835,2.14835736918924,0.0921689530465458,23.2492076801198,1.449028327014e-119,0.820760162425298,0.0367249755783899,4.41635189614776
"237","KLC2",2067.51072036118,2.82713918899817,2.83904114231719,0.121615704121393,23.2464977234865,1.54343434213366e-119,0.812805797645415,0.0283086779949546,7.0966550825553
"238","RP11-96L14.7",1042.8913218883,6.07364628750593,6.13016008127599,0.261338611083379,23.2405240937328,1.77378239595309e-119,0.820760162425298,0.0367249755783899,67.3518788923058
"239","NECAP1",1478.9181225807,2.30910384400656,2.31304977467984,0.0994349450082984,23.2222569622163,2.7135792087863e-119,0.812805797645415,0.0415728803455585,4.95575148922834
"240","SCD5",2123.16407845618,2.74357274039541,2.74964576774086,0.118158261200779,23.2194745633013,2.89503615371909e-119,0.809332939322038,0.0268049736163599,6.69726818498197
"241","DNAJC27",461.867405387541,2.43828285164396,2.4394488543355,0.105017288523101,23.2179185535495,3.00174229949329e-119,0.848057361081753,0.0438604888326757,5.4199624317965
"242","TMEM140",192.929504439819,-2.86599792724164,-2.88301767926259,0.123547172729312,-23.1976002682065,4.81437887322372e-119,0.847542069651867,0.0478739736751932,0.137166689268297
"243","ZNF217",384.330262556217,-3.27543574829949,-3.28698949254895,0.141219255700214,-23.1939740232927,5.23766820402807e-119,0.847542069651867,0.0438604888326757,0.103275092086255
"244","ITPRIPL2",442.218424709442,-3.06087057016333,-3.07287073238821,0.131969000827599,-23.1938603078611,5.25152647305088e-119,0.820760162425298,0.0441981623525416,0.119835680258777
"245","MCF2L2",481.328829707127,4.25389643105075,4.25259179552378,0.183709109013666,23.1556097239267,1.27637660311135e-118,0.847542069651867,0.0398625987142379,19.0787722712035
"246","PTPRC",174.828688915671,-3.16077652700941,-3.20458171688369,0.136601760610063,-23.1386221736337,1.89263353104059e-118,0.844960632389803,0.0468306644523381,0.111817931942554
"247","KCNJ14",1779.64294255357,5.6055189680313,5.66481151101362,0.242652842476922,23.1009820895233,4.5259276830016e-118,0.812805797645415,0.0419344411992923,48.68883136013
"248","CTSC",1229.53297128767,-3.66778371189902,-3.69368622205504,0.158952414324475,-23.0747279145559,8.30707921771585e-118,0.848057361081753,0.0350338766628686,0.0786841187425985
"249","CACNA1G",1026.35975164832,5.13175054700322,5.13946761772663,0.222481027624957,23.0660142205652,1.01605494186117e-117,0.812805797645415,0.0357774663291056,35.0599138751859
"250","KLC1",4416.4819204555,2.26792485738925,2.27209951048316,0.0983580236126927,23.0578530768341,1.22690132230568e-117,0.812805797645415,0.0292756813513055,4.81629866201247
"251","HPRT1",757.39987386961,2.62771464504443,2.64009718961894,0.114065177396883,23.0369575098407,1.9877107392793e-117,0.848057361081753,0.0465076476166876,6.1804618242997
"252","KCNB1",6304.77966822291,5.37020795183164,5.35050524042002,0.233190419281377,23.0292821136521,2.37287880281835e-117,0.848057361081753,0.0292756813513055,41.3612520123107
"253","NEFH",4160.20117592885,5.76077298459793,5.7478673868874,0.250218524743476,23.0229675860485,2.74498665141651e-117,0.848057361081753,0.0292756813513055,54.2207432555347
"254","HCN1",2518.09253912266,5.43454756127395,5.41217071837556,0.236135444493348,23.0145354626211,3.33421780850367e-117,0.848057361081753,0.0292756813513055,43.2475818017276
"255","GPR137C",372.776964560283,3.89242389450393,3.91011366320556,0.16917866991704,23.0077698117183,3.89703673693868e-117,0.847542069651867,0.0453715400545096,14.8503383280012
"256","ATP8A2",1206.30961980648,4.96243874145612,4.98275246707227,0.215737543478112,23.0022028685962,4.43055556695722e-117,0.848057361081753,0.0354761929552248,31.1776166517383
"257","CEP126",573.796190755307,2.48998934280718,2.49018965929801,0.108308552604814,22.9897758110795,5.89931265432578e-117,0.847542069651867,0.0419344411992923,5.61773800455035
"258","GABRR1",541.063580640396,5.64748123684192,5.65494191306441,0.245975673510508,22.9595112241888,1.183979481173e-116,0.848057361081753,0.0444130369044762,50.1257925304064
"259","DCDC1",220.980012083634,4.23946764430735,4.26367952126921,0.184748695995015,22.9472128150866,1.57098816780407e-116,0.844960632389803,0.0478909660811112,18.8889112724755
"260","MTCL1",2456.9050177209,3.24151501168369,3.26172544348523,0.141312941411711,22.9385573557599,1.91680910199377e-116,0.848057361081753,0.0293434246098646,9.45786803221338
"261","ARHGAP32",1797.66770630825,2.79037078552026,2.79650288539057,0.121767150568743,22.9156284965785,3.24576240549949e-116,0.809332939322037,0.0371238935543969,6.91807562927083
"262","NEURL1",2152.43641676285,5.75663807017797,5.73671623140671,0.251233415542288,22.9135047889719,3.40793467101811e-116,0.820760162425298,0.0292221910488196,54.0655634386519
"263","PDE6B",9115.63905422498,4.58277997013578,4.55128945782511,0.200172220994377,22.8941855536714,5.30914880040139e-116,0.848057361081753,0.0293434246098646,23.9637198913423
"264","RNF170",774.530364977416,2.25406612480151,2.25757568689138,0.0985151305025104,22.8804054088328,7.2821167171327e-116,0.848057361081753,0.0478739736751932,4.77025412518772
"265","ELFN2",901.352600921831,5.82894525440512,5.97770191025502,0.254778861221446,22.8784492813113,7.61608020797472e-116,0.847542069651867,0.0364626724756386,56.8443578340817
"266","EPB41",3568.75217737389,3.07412768459821,3.07873681752797,0.134420578655831,22.8694721845319,9.35578212597239e-116,0.848057361081753,0.0293434246098646,8.42179456904553
"267","HMGN1",7353.81168132528,2.602633125747,2.60843164170215,0.113840427128566,22.8621166609619,1.10729468714537e-115,0.848057361081753,0.0293434246098646,6.073941972439
"268","TMEM136",1182.18595809829,3.191608282218,3.20981107300836,0.139633406371403,22.8570538036494,1.2434319729082e-115,0.847542069651867,0.0367210625195228,9.13628897038031
"269","CRB1",1437.1374294082,5.82192142470057,5.83241907727973,0.254943814270886,22.8360960290434,2.00893049691112e-115,0.847542069651868,0.0438604888326757,56.5682809553313
"270","PAK5",160.099542907124,5.29202330641096,5.3070916905066,0.231776369391634,22.8324540603576,2.18348689859349e-115,0.848057361081753,0.049237302806796,39.1793974859685
"271","TNIK",932.016853766145,3.42434037016314,3.44777530327383,0.150014423452863,22.8267408649483,2.48830647313417e-115,0.847542069651867,0.0367249755783899,10.7356703307035
"272","MAK",2855.85415899472,5.89859623519845,5.89761749354834,0.258480047459383,22.8203155066556,2.88213732804816e-115,0.809332939322038,0.0292756813513055,59.6560369537904
"273","DPF1",148.982669395166,5.30308807960245,5.44006231323042,0.232384762430395,22.8202917615602,2.88370248498772e-115,0.844960632389803,0.0487230152094203,39.4810397618226
"274","SH3GL2",1503.3894455718,6.11870204012407,6.12803921744675,0.268195066719474,22.8143720724143,3.30159279349081e-115,0.848057361081753,0.0349952067551011,69.4884858622058
"275","CLRN1",145.270275527246,5.88786345116819,5.91050251781444,0.258175262760909,22.8056839691137,4.026752967154e-115,0.848057361081753,0.0494293368374361,59.2138786280786
"276","CCSER1",133.770367882581,3.70078555854311,3.71593600928641,0.162406476219542,22.7871797029841,6.14476316233511e-115,0.848057361081753,0.0497852821650006,13.0031167114461
"277","LAMB1",2802.87207953874,-3.46126315600131,-3.47071412958057,0.151933699945507,-22.7814050289221,7.01060880611147e-115,0.820760162425298,0.0292756813513055,0.0907937527769048
"278","NRG4",138.548706156246,4.83169012641177,4.87371700201408,0.212120394479595,22.7780555390045,7.56756612018108e-115,0.844960632389803,0.0492108310066873,28.4763064381501
"279","SBK1",646.121358317209,3.38821635104993,3.3962618890947,0.14876481767668,22.7756562604322,7.99346599854023e-115,0.848057361081753,0.0479740846383924,10.4701945969658
"280","MAP2",7031.15556582511,4.84873810805012,4.86193594121757,0.213220285256134,22.7405103704158,1.78145576784924e-114,0.848057361081753,0.0301442638525016,28.8148001392732
"281","INPP5F",1196.60203205051,2.03237785715635,2.03545508312186,0.0895706566971881,22.6902194546504,5.59578055971881e-114,0.848057361081753,0.0377567380604635,4.09078540229532
"282","MAPK8IP2",1295.48978989978,4.58874452473841,4.58521234621342,0.20224048344683,22.6895448751477,5.68225742472285e-114,0.848057361081753,0.0356733882072772,24.0629985220365
"283","WIPF1",384.822503678422,-2.91164512424618,-2.93269801269501,0.128340370121809,-22.6868998545253,6.03439461001038e-114,0.820760162425298,0.0478739736751932,0.132894644849312
"284","FUT3",1436.32204470158,6.20199370150049,6.17873103360603,0.273466017961353,22.679211653921,7.18650566779243e-114,0.812805797645415,0.0453715400545096,73.618359771646
"285","VDAC1",6687.95709099706,2.13164790766689,2.13713169634557,0.094004248893198,22.676080419394,7.71642849597233e-114,0.847542069651867,0.0304084942584078,4.38217745694478
"286","DNAH2",1179.27225166164,5.07663263535724,5.10286223932575,0.224330187814363,22.630180471111,2.18706931913648e-113,0.848057361081753,0.0383925595375154,33.7457201172472
"287","COL8A1",3335.96894630275,-5.01280974534923,-5.0126190010808,0.221606863239526,-22.6202820258824,2.73724749746088e-113,0.847542069651867,0.0309573746678307,0.0309737582307822
"288","GATS",763.602538455472,2.33955972829145,2.3418133098173,0.103469077104852,22.6111974104168,3.36291544632694e-113,0.820760162425298,0.0432669530299914,5.06148151219711
"289","KDM5B",3102.74140309258,2.76403343988773,2.77588818710665,0.122243733063429,22.6108395957897,3.39028709549359e-113,0.812805797645415,0.0317162943373426,6.79292742141086
"290","ZMYND19",8091.92369074134,4.37562237086199,4.40883446712018,0.193611702625813,22.599989109742,4.33478700090033e-113,0.812805797645415,0.0317162943373426,20.7583859989084
"291","GRIA4",856.444401057565,5.24984279316379,5.25237440474097,0.232368848306009,22.5927134012827,5.11101326522948e-113,0.809332939322038,0.0419344411992923,38.0504811893064
"292","SRGAP3",1283.75102518895,2.81624884362161,2.80741626101058,0.124697392206875,22.5846651143226,6.13219550073957e-113,0.820760162425298,0.0356859933483322,7.04328686686755
"293","SYN1",1298.21739822233,4.10894094086944,4.07756161671459,0.182230117446369,22.5480891877201,1.40209621812217e-112,0.820760162425298,0.0357774663291056,17.254980531212
"294","MOAP1",1807.00686926228,2.25530350557238,2.2582360772817,0.100118926069855,22.5262454772918,2.29613947535168e-112,0.820760162425298,0.0360320044719057,4.7743472651679
