"","Gene","baseMean","log2FoldChange","lfcMLE","lfcSE","stat","pvalue","weight","padj","FoldChange"
"295","FAM234B",880.308415798115,2.49868741893334,2.50153874443116,0.110943617821274,22.5221375325855,2.51919403811666e-112,0.847542069651867,0.0399698222807964,5.65170991691643
"296","KCTD7",1411.68261551846,2.45672777942064,2.46216340823663,0.10911423906105,22.5151895899315,2.94675552695275e-112,0.847542069651868,0.0461413402887648,5.48970178134807
"297","SCRT2",395.600152749909,6.42498048160671,6.3825626588039,0.285655349798501,22.4920712534837,4.96282205344143e-112,0.820760162425298,0.0492108310066873,85.9234777010948
"298","DPY19L2",822.797407251884,3.24701033807912,3.26100111087009,0.144476792576951,22.474269259194,7.41131954478612e-112,0.809332939322038,0.0420118441880084,9.49396241294306
"299","SLC1A2",1586.80058102859,5.62505097838206,5.61355192188403,0.250399726854446,22.4642856006462,9.27921242532863e-112,0.848057361081753,0.0371238935543969,49.3524902782397
"300","CDKL5",697.130077544853,2.73294292517494,2.73669000666489,0.121699736202511,22.4564408309584,1.1070910053236e-111,0.820760162425298,0.0438604888326757,6.64810388021995
"301","SEZ6",1086.55680833593,5.54651192059432,5.55182343341403,0.247001067852039,22.455416767335,1.13289644993751e-111,0.820760162425298,0.0438604888326757,46.7376055987728
"302","SNCB",4770.7051929502,6.43829882091757,6.37771455417194,0.286966487181621,22.4357167422229,1.76443414621016e-111,0.809332939322038,0.0313628324592328,86.7203588160245
"303","DOC2B",1804.86753752625,4.32756163300961,4.31238638018684,0.192961931188445,22.4270228140666,2.14520005287911e-111,0.847542069651868,0.0463026530915412,20.0782501001664
"304","ABCG4",2153.9359430722,5.62723590983596,5.60824956632107,0.25112824527095,22.4078175824649,3.30229570148281e-111,0.812805797645415,0.0330909318428287,49.427290219339
"305","FAIM",727.085433219587,3.74917578094998,3.77210602124283,0.167447430286829,22.3901661227516,4.90756421702575e-111,0.847542069651867,0.0438604888326757,13.4466583046062
"306","CD302",562.506939076217,-4.85138296907012,-4.94602312197819,0.216764760402993,-22.3808655984985,6.04594980711359e-111,0.848057361081753,0.0479740846383924,0.0346408233492535
"307","SMPD3",762.943902145402,3.99985489669738,4.027245230728,0.178846170733396,22.3647779557994,8.67140458929242e-111,0.847542069651867,0.0438604888326757,15.998390833803
"308","CAMKV",400.163421640125,6.22816775364054,6.23068792800754,0.278528954631465,22.3609346535671,9.45127052300591e-111,0.812805797645415,0.0492108310066873,74.9661680045381
"309","VASH1",3608.87293781756,3.36157420578335,3.36794182448585,0.150421501434472,22.3476974616408,1.27132830781669e-110,0.809332939322038,0.0317162943373426,10.2786166410611
"310","TNFRSF1A",1115.01987633987,-3.29868717090598,-3.31902112476738,0.147679783453867,-22.3367551993766,1.62421493117302e-110,0.848057361081753,0.0419344411992923,0.101623983658683
"311","TRIM37",1168.85650523743,2.47024558176944,2.48080827173962,0.110742611046424,22.3061887238138,3.21773353386506e-110,0.809332939322038,0.0404719024028545,5.54138106993894
"312","CPLX2",2289.77037252211,6.31595180527528,6.1922802505207,0.283196886252371,22.3023349192011,3.50715652707215e-110,0.820760162425298,0.0317814576171276,79.6692895847246
"313","DGKD",1144.14346516557,2.55089234632499,2.5571910548417,0.114384704804185,22.3009916464955,3.61402753325861e-110,0.847542069651867,0.0419344411992923,5.85996621238161
"314","TFAP2B",699.169318044763,5.9963500233347,5.93165533604285,0.268928884203347,22.2971587492277,3.9371774229871e-110,0.820760162425298,0.0454813735746985,63.8382865052676
"315","WDR62",1109.28147382549,4.6956120945728,4.76901148698859,0.210859771349012,22.2688854518422,7.40194167260202e-110,0.820760162425298,0.0453715400545096,25.9131428088508
"316","SLC24A4",1127.90715138043,4.76633536795161,4.76941773855857,0.214095143751984,22.2626972495607,8.49777520774419e-110,0.809332939322038,0.0409277584043773,27.2150987909734
"317","GLMP",478.249023059573,-2.63389178679561,-2.64186722982236,0.118312214466561,-22.2622135733926,8.58995800695936e-110,0.848057361081753,0.049237302806796,0.161108912762801
"318","EFR3A",3088.95350106499,2.75338034953972,2.76351177118274,0.123690870093759,22.2601744773291,8.98968485830702e-110,0.847542069651867,0.0333427136534288,6.74295210154049
"319","TRPV1",595.266795422529,3.04579644083819,3.05311351001378,0.136986447638117,22.2342902772718,1.60079973498702e-109,0.847542069651867,0.0468306644523381,8.2580230238531
"320","CA10",824.477602005252,6.28239271118567,6.25187774082679,0.282555289049654,22.2342067363731,1.60378193603133e-109,0.809332939322038,0.0438604888326757,77.8374591143172
"321","SCRT1",1365.87023083727,6.61278724744622,6.5779576429557,0.29751225018381,22.2269410532194,1.8855326987094e-109,0.820760162425298,0.038676367652204,97.8694880210919
"322","SARM1",1111.91684163772,2.88898518727774,2.90595553213584,0.130103604312752,22.2052663532134,3.05478581042876e-109,0.848057361081753,0.0422503824186881,7.40749212416817
"323","PURB",1691.32945394433,1.75865989299105,1.76127891544106,0.0792111608184395,22.2021729617382,3.27243067739975e-109,0.812805797645415,0.0479740846383924,3.38383657247061
"324","NAP1L3",850.464075141861,3.07730474313943,3.06063776059746,0.138712565838995,22.1847582771362,4.82015825799216e-109,0.812805797645415,0.0453642028687103,8.44036122135561
"325","KIF21A",2468.20980571335,2.96591104234731,2.97704948031976,0.13376338762812,22.1728164555232,6.28520306231319e-109,0.809332939322038,0.0330909318428287,7.81318644993812
"326","OSBP2",4395.37022017406,4.50367482921092,4.53389981272193,0.203206793141056,22.1630131532301,7.81431546954201e-109,0.809332939322038,0.0330909318428287,22.685126966268
"327","WNK2",3745.99354907399,3.21760221016122,3.18386384574625,0.14519076442943,22.1612044182407,8.13457938212802e-109,0.820760162425298,0.0330909318428287,9.30239505814112
"328","CDS2",2966.73245937175,2.00421889502227,2.00721273915537,0.0905085291100918,22.143978194413,1.1923413762973e-108,0.847542069651867,0.0340318553047731,4.01171438068165
"329","SNPH",1355.22672697349,4.31896872797038,4.36019787326205,0.19513387182795,22.1333625347138,1.50894854199805e-108,0.809332939322037,0.0438604888326757,19.9590165119155
"330","WDR7",939.56840486756,1.96611665361686,1.9685922460967,0.0890543194555375,22.0777236369595,5.17504429970223e-108,0.809332939322038,0.0419344411992923,3.90715002790453
"331","SEMA7A",2369.96420514457,4.59983432054264,4.67621745042016,0.208451382135588,22.0667009900211,6.60376184891804e-108,0.812805797645415,0.0349952067551011,24.2486801797974
"332","ATP2B1",1813.8622807225,2.81009630283228,2.8228130922814,0.127350810893853,22.0657904186766,6.73806945140523e-108,0.820760162425298,0.0405772799975977,7.01331390789074
"333","GPR12",486.818967642538,6.27920021557883,6.34780436903338,0.284572949339754,22.0653446863006,6.80480451096853e-108,0.847542069651867,0.0478739736751932,77.6654054247844
"334","TOX3",499.911912093385,3.93222887871017,3.89139188484828,0.178214814606487,22.0645454610092,6.92612050518459e-108,0.847542069651867,0.0478739736751932,15.2657744803768
"335","WDR47",880.501479585524,2.89071355444381,2.90345051344329,0.131033571826093,22.0608620688471,7.51372769617196e-108,0.812805797645415,0.0442059825578765,7.41637171262564
"336","TLN1",5072.83714511992,-2.31779222916576,-2.32182699829886,0.105077992844175,-22.0578273949611,8.03503723523303e-108,0.820760162425298,0.0336140921736448,0.200574175352108
"337","HMP19",1073.31556493056,5.22628442260243,5.16758239468021,0.237242958533289,22.0292499086715,1.51053907927615e-107,0.848057361081753,0.0438604888326757,37.4341845491214
"338","IMPDH1",4424.11020202774,3.70208312909737,3.71826497756186,0.168282890831146,21.9991652794462,2.93326719297525e-107,0.820760162425298,0.0340296839816505,13.0148170713719
"339","TMEM237",2427.24773056003,3.40343913137387,3.42008454879341,0.154830649134854,21.9816887056358,4.31124052415006e-107,0.847542069651867,0.0349952067551011,10.5812571023477
"340","KIFAP3",1423.752934118,2.0545041206629,2.0571841396523,0.0935068780156351,21.9716898292698,5.37318583448023e-107,0.847542069651868,0.0493878774936515,4.15400836297564
"341","SDCBP",2723.34817734353,-2.99982709351007,-3.01750867920333,0.136752308739086,-21.9362080331201,1.17281987644121e-106,0.812805797645415,0.0356733882072772,0.125014982103532
"342","MPZL1",1084.67711277816,-2.20916785560933,-2.21727101268682,0.10078014078261,-21.9206664969307,1.65023618892879e-106,0.848057361081753,0.0442059825578765,0.216259009740261
"343","ARFGEF1",1776.53493598691,2.01661082856721,2.02053869354752,0.0920248668272243,21.9137598140008,1.92054210363922e-106,0.820760162425298,0.0419344411992923,4.04632114927738
"344","POLR3A",882.359451611595,1.5773656744057,1.58026038091024,0.072019556584556,21.9019076096889,2.49129432532118e-106,0.812805797645415,0.0459008473438843,2.98424436255814
"345","CALB2",1164.42349579295,5.2147248746527,5.21319342078623,0.238202852912034,21.8919497012844,3.0996923977686e-106,0.847542069651867,0.0448376780574709,37.1354427684462
"346","ARHGAP33",1245.9368121496,3.09153301067224,3.1001360044411,0.141260504832435,21.8853317446335,3.58393748794947e-106,0.848057361081753,0.0424357230317813,8.52401428384148
"347","STOM",2064.4065205249,-3.85639139050408,-3.93663408671181,0.176277708809508,-21.876795520819,4.32162814130995e-106,0.820760162425298,0.0347909414594809,0.0690415473931458
"348","NECTIN1",1473.27181943924,2.70603841418561,2.71478356068295,0.123762122095459,21.8648352853745,5.61677082610233e-106,0.820760162425298,0.0419344411992923,6.52527369080245
"349","CPLX3",3321.1040864788,6.38983833704146,6.36671110110829,0.292638239719914,21.8352814832307,1.07279896439607e-105,0.847542069651867,0.0356733882072772,83.8557807582986
"350","SYT2",889.512186866124,5.95192748131388,6.01205753128398,0.272622889139314,21.8320901084441,1.1503843714577e-105,0.812805797645415,0.0462722097932221,61.9025734147282
"351","TTLL5",940.767677398167,1.98858638503777,1.99418528745302,0.0911341344503821,21.8204342097576,1.48443263473677e-105,0.812805797645415,0.0462722097932221,3.9684795882316
"352","RAX",1346.59122552235,6.23524920353287,6.24096359987253,0.285861849089901,21.8121068739464,1.78083821662602e-105,0.809332939322037,0.0462732925222588,75.3350430362008
"353","ATP6V1B2",4407.43041884865,1.94016567420077,1.94338454267803,0.0889647517218575,21.8082514327312,1.93740231385101e-105,0.809332939322038,0.0350338766628686,3.83749713714216
"354","VPS37A",1176.64554956949,1.79067220483066,1.79270508358767,0.0821298964497563,21.8029278281889,2.1764073690013e-105,0.812805797645415,0.0462722097932221,3.45976057979859
"355","ESRRG",941.462948030268,4.49132309623945,4.47806007300811,0.206224202460888,21.7788360563124,3.68310983635333e-105,0.812805797645415,0.0462732925222588,22.4917357365709
"356","YPEL2",1842.75726051085,3.467177946876,3.46896894966171,0.159249283583455,21.772015979331,4.27412513463773e-105,0.848057361081753,0.0437453499981598,11.0592216498343
"357","SYT7",1201.16760327166,4.52049931750688,4.53252024412397,0.207827096275404,21.7512509125205,6.72217272494674e-105,0.820760162425298,0.0479740846383924,22.951226025109
"358","KBTBD11",1196.93619957325,2.4729624747819,2.47397341157616,0.113744404631492,21.7413989091928,8.33203259984772e-105,0.820760162425298,0.0479740846383924,5.55182646840682
"359","SPTBN4",1467.43858225519,4.00260989556961,4.0007832713887,0.184161298898139,21.7342618645597,9.73354581068918e-105,0.820760162425298,0.0432140476646467,16.0289708649413
"360","GPR162",1008.1921351364,3.96244612470207,3.99332346262999,0.182323953165772,21.7329980833584,1.00051774922621e-104,0.848057361081753,0.046032195914223,15.5888881045453
"361","GSKIP",776.342891684666,2.85438419199452,2.86674248802955,0.131392811034435,21.7240514874626,1.21570476750267e-104,0.847542069651867,0.0479740846383924,7.23194743675666
"362","TNR",913.752176152128,5.50703071042559,5.50850795012494,0.253587660336815,21.7164774623148,1.43358892577808e-104,0.820760162425298,0.0484259751321009,45.4759134102163
"363","SCAPER",1352.53819649646,3.1492619057303,3.15751152963454,0.145064443487456,21.7093991471634,1.67229458341853e-104,0.809332939322037,0.047005513956873,8.87201562142086
"364","PPP3R1",2182.36416501622,2.30101870941671,2.3058747357362,0.106011995297808,21.7052674365077,1.82955843123596e-104,0.820760162425298,0.0354761929552248,4.92805620227137
"365","VAMP3",1094.4066777136,-1.9404154193712,-1.94466897001289,0.0894183896236844,-21.7004066785077,2.03356398209574e-104,0.848057361081753,0.0462538302341715,0.260541407352434
"366","JARID2",1042.04639447323,2.25892179473235,2.26344542203729,0.10410160310195,21.6992027732764,2.08750519245933e-104,0.847542069651867,0.0462722097932221,4.78633638931246
"367","SCG3",1531.44485424626,5.17367235668155,5.1554961239269,0.238442085866758,21.6978153746424,2.15144093083067e-104,0.809332939322037,0.0471500619505774,36.0936304222748
"368","NEUROD1",2646.54429709473,6.43824504495379,6.32754708573254,0.296881067954028,21.6862768964128,2.76477900244699e-104,0.812805797645415,0.0373219911376867,86.71712640458
"369","PDE6G",31712.8945140309,5.57775761548304,5.54893112084171,0.257219497740706,21.6848165262565,2.85392913832572e-104,0.847542069651867,0.0367249755783899,47.7608833740006
"370","SLC9A7",665.100829411166,2.56171862284074,2.5830260783952,0.118161582730076,21.6797927351112,3.18309751663419e-104,0.809332939322038,0.0478739736751932,5.90410599848513
"371","LRRC39",967.952665077632,4.45651896505713,4.46219489017807,0.205570219430622,21.6788160143068,3.25136294322302e-104,0.847542069651867,0.0462722097932221,21.955629057691
"372","ATP9A",1830.43167404996,1.92616834910725,1.92902376546583,0.0888702383929279,21.6739415122412,3.61452249753929e-104,0.848057361081753,0.0438604888326757,3.8004449822454
"373","RPGRIP1",2593.52782888851,5.78298206840498,5.72835850048643,0.26797224174852,21.5805265152503,2.73733198890316e-103,0.809332939322038,0.0364626724756386,55.0618839778093
"374","CYFIP2",2560.17512538724,2.4081923218198,2.41511685585496,0.111619603269611,21.5749944568692,3.08517517396465e-103,0.848057361081753,0.0377567380604635,5.30808812226602
"375","PNMA1",1950.82322991033,1.90572718679185,1.91124962537805,0.0884004002030165,21.5579022540083,4.46386826190701e-103,0.809332939322037,0.0478739736751932,3.74697716821088
"376","PDXP",942.738761522196,2.66110379200359,2.67244810306769,0.123572340348686,21.5347850861667,7.35348600965544e-103,0.809332939322038,0.0462538302341715,6.32516796887391
"377","MAGI3",1174.63140428309,2.60844783724917,2.60980441589207,0.121545140934276,21.4607331662863,3.62541810438394e-102,0.812805797645415,0.0479740846383924,6.09847209775407
"378","FSTL5",1835.18683172529,6.41379205982925,6.37779248703468,0.299125664968782,21.4417979162658,5.44682903965376e-102,0.848057361081753,0.046032195914223,85.259699171819
"379","LHX4",929.092653907773,4.43851020712725,4.45829301900319,0.20776906010119,21.362710140603,2.97066112190495e-101,0.847542069651867,0.0479740846383924,21.6832665415357
"380","SLC4A3",1468.52628101024,3.63576645247,3.67572039321254,0.170192953964616,21.3626144195481,2.97675519315214e-101,0.848057361081753,0.0462722097932221,12.4301039174891
"381","MAP6",2281.21333474435,3.19829723498389,3.1936355502374,0.149817188543498,21.3479992921859,4.06992994072063e-101,0.809332939322038,0.0383925595375154,9.17874707416439
"382","ARPC1B",1096.91540424031,-3.73885404541244,-3.75975375178869,0.175409382636257,-21.3150174136672,8.23767742793008e-101,0.812805797645415,0.049237302806796,0.0749018911257522
"383","RGS8",1179.4066065006,6.39703340730117,6.34340830909108,0.300204729539588,21.308902818127,9.3869282930552e-101,0.812805797645415,0.0492695446859191,84.2750344767798
"384","PHACTR2",1076.71805167688,-2.98336571968235,-3.00277524753983,0.140162667998284,-21.2850237676617,1.56267740315571e-100,0.809332939322038,0.0478739736751932,0.126449591401403
"385","CLASP1",2846.63907881375,1.97314411688906,1.97475793114687,0.0927903188859698,21.2645472133129,2.41812684351136e-100,0.812805797645415,0.0419344411992923,3.92622844333447
"386","DNAJC5",3457.42974890338,2.56207958674457,2.57047490527463,0.120505383417747,21.2611214045335,2.60126021463309e-100,0.809332939322038,0.03936990558656,5.90558339718835
"387","AP3M2",886.737666093355,1.98487631794471,1.98869308854094,0.0934316521579563,21.2441530477173,3.73375067862956e-100,0.809332939322038,0.0478739736751932,3.95828726766986
"388","POU2F1",1100.29920355541,2.0130470265318,2.01406316619965,0.094940864765318,21.2031671662966,8.92812449305132e-100,0.848057361081753,0.0492108310066873,4.03633810295411
"389","GRAMD1B",4000.47633544973,3.87273511808505,3.88610668963325,0.182662656782953,21.2015700761803,9.23631907325915e-100,0.812805797645415,0.0419344411992923,14.6490491388126
"390","TSKU",1020.41401309777,-3.31337925479705,-3.34066842651419,0.156329223343051,-21.1948808030992,1.06467887989928e-99,0.809332939322038,0.0479740846383924,0.100594319552829
"391","GBA2",3138.31756914216,2.02391735961633,2.02818103854815,0.0957885325147612,21.1290152013179,4.30430800148893e-99,0.848057361081753,0.0419344411992923,4.06686572850054
"392","SUGP2",3397.10318046798,1.71655302855588,1.71973255793416,0.0812918497095688,21.1159302524005,5.67811659459859e-99,0.848057361081753,0.0419344411992923,3.28650237713829
"393","GUCA1B",2823.18251650228,6.31109506318396,6.28042842174153,0.299397730371165,21.0793016211581,1.23187787087284e-98,0.848057361081753,0.0420118441880084,79.401538869382
"394","ESRRB",1672.65030649082,6.0508442071591,5.96119818169517,0.287929743579153,21.0150022430583,4.78219615460702e-98,0.848057361081753,0.0479740846383924,66.295737379064
"395","SEZ6L2",2811.61557132937,3.74457373465119,3.79424437738959,0.178313482655953,20.9999472775492,6.5658379064793e-98,0.847542069651867,0.0424357230317813,13.4038332110075
"396","ATXN7L3B",3041.44378527101,1.64967056947303,1.65132883379498,0.0785677472522547,20.9967910137031,7.01679219350123e-98,0.812805797645415,0.0437453499981598,3.13761985361276
"397","CERS2",1619.07522784146,-1.82770161256409,-1.82929929696332,0.0870968023541635,-20.9847154334331,9.04628689256923e-98,0.820760162425298,0.0478739736751932,0.281713066801525
"398","CNGB1",14773.0325554254,6.15326074463458,6.05407721754405,0.294124751926299,20.9205811627049,3.47849329775459e-97,0.847542069651867,0.0435070586967096,71.1731283519725
"399","ARHGEF9",2763.13945796939,2.475392278116,2.479309312079,0.118397847854735,20.9074094079237,4.58458787130528e-97,0.820760162425298,0.0419344411992923,5.56118479593753
"400","RP1L1",3065.39804391378,6.33667910948799,6.25193156999806,0.304174889072977,20.8323544681813,2.20357900267089e-96,0.847542069651867,0.0438604888326757,80.8221659407204
"401","PROM1",5497.53755398997,6.06825860568456,6.01535344480192,0.291334156668614,20.8292040832928,2.35339361515066e-96,0.820760162425298,0.0424357230317813,67.1008252989248
"402","IQGAP1",2220.22347247399,-2.57163402617988,-2.57955007484194,0.123587655656954,-20.8081787174444,3.6494785748858e-96,0.848057361081753,0.0438604888326757,0.168213567014948
"403","TSPAN7",3973.5146327217,3.77245910220888,3.75325580064901,0.18157238167087,20.7766129820729,7.04573706115026e-96,0.820760162425298,0.0432140476646467,13.6654314258065
"404","H2AFY",2745.93660674999,1.40895452745652,1.41014294293385,0.067920679443419,20.744117093679,1.38544623434231e-95,0.809332939322038,0.0437453499981598,2.65544661798491
"405","C1S",4032.71953433475,-4.59145873026421,-4.68580323513551,0.221434270177003,-20.7350864281037,1.67154461109469e-95,0.848057361081753,0.0444130369044762,0.0414794699752989
"406","PKM",49031.3258028618,2.65672939310177,2.67595248416904,0.128188639587169,20.7251547536331,2.05465883049867e-95,0.812805797645415,0.0453715400545096,6.30601845905336
"407","MOK",2880.10827080321,3.67984047986386,3.70412505544426,0.178081299286961,20.6638231785032,7.33227185610237e-95,0.809332939322038,0.0438604888326757,12.8157009190865
"408","NREP",3300.56955902008,2.65193606205721,2.66947120983829,0.128738597992399,20.5993859138794,2.77945038306159e-94,0.820760162425298,0.0438604888326757,6.28510158149224
"409","CNGA1",3135.57364489564,6.10152786239666,6.11242190216609,0.296566124150131,20.5739205038397,4.70079661225419e-94,0.847542069651867,0.0459008473438843,68.6661828984322
"410","TERF2IP",3620.80740247143,1.68792500227322,1.68741467439919,0.0820906971655233,20.5617087021417,6.04658118409642e-94,0.809332939322038,0.0444130369044762,3.22192966955821
"411","INA",4257.7588376048,6.2632536893509,6.14718157646199,0.304886427378939,20.5429075449344,8.9067615161057e-94,0.812805797645415,0.0462982852465028,76.8116741609136
"412","GRK1",4007.5820697011,6.38081064406713,6.273862472736,0.310734331904838,20.5346174816024,1.05642968053754e-93,0.847542069651867,0.0460443256484689,83.3326898714747
"413","VAT1",2267.05034872076,-2.85929216644961,-2.87127631609997,0.140214693772009,-20.392243419929,1.95951361747221e-92,0.848057361081753,0.0468377644602899,0.137805734918631
"414","OVOS2",4744.35926878731,4.79207706920954,4.7507661868268,0.235089142107455,20.3840850591865,2.31504363484888e-92,0.812805797645415,0.0478739736751932,27.7050500693314
"415","CD164",2769.18782926359,-2.08219303879759,-2.0893385157583,0.102234884418469,-20.3667569112195,3.29808910305838e-92,0.820760162425298,0.046032195914223,0.236155159559783
"416","PLEKHB2",2899.25892576877,1.56579656223625,1.56869950456698,0.0769334924549101,20.3525995281437,4.40295124443372e-92,0.847542069651867,0.0468377644602899,2.96040911243115
"417","VAMP2",9290.97695818573,2.46603788942876,2.46436272658846,0.121242316741415,20.3397456903459,5.72263976921156e-92,0.847542069651867,0.0469945491896073,5.52524289985192
"418","PLTP",2666.37601381763,-4.51332799307616,-4.60497371033696,0.222304146590272,-20.3024912593946,1.22228410149087e-91,0.820760162425298,0.0462722097932221,0.0437877766115694
"419","GUCA1A",11749.4531355715,6.39003320180699,6.19726076856468,0.314810225678743,20.29804841323,1.33793864603571e-91,0.812805797645415,0.0478739736751932,83.8671079204506
"420","MSI2",3878.29296990173,2.11593894735858,2.11596049756961,0.104246100784772,20.297535652937,1.35197048690632e-91,0.812805797645415,0.0478739736751932,4.33472042477758
"421","TUBB3",3882.97272632316,4.85611852857779,4.99082263859667,0.239594881700139,20.2680395095225,2.4627396751603e-91,0.809332939322038,0.046419958845363,28.9625862154118
"422","SLC17A7",7462.17995963559,6.36538444562847,6.21145188268769,0.314097192386656,20.2656521609166,2.58512968387908e-91,0.820760162425298,0.0462732925222588,82.4463914619418
"423","VSX2",2870.1873653726,6.56442997276999,6.4056523373933,0.323953168233227,20.2635152746646,2.69981628141177e-91,0.847542069651867,0.0478739736751932,94.6433983883216
"424","IMPG2",9044.56687588371,6.52522920881495,6.43372691021601,0.322276340090789,20.2473107612452,3.75169971565556e-91,0.812805797645415,0.0479740846383924,92.1063814005325
"425","CACNA2D4",4210.8692976473,5.09382076153348,5.03264993637713,0.251642189566377,20.2423161645152,4.15191301041185e-91,0.809332939322038,0.0467246293102694,34.1501677833866
"426","PITPNM1",3494.71154320041,3.06362374778279,3.07532211674296,0.151578081872129,20.2115220745915,7.75202298027611e-91,0.809332939322038,0.0468377644602899,8.36070006206514
"427","WDTC1",2840.59559493255,2.12362299136528,2.12844986355534,0.105165217829962,20.1932067957953,1.12331359550228e-90,0.848057361081753,0.0478753652877167,4.35786949081326
"428","AIPL1",18742.1446254147,6.40287403152492,6.24552503326743,0.317136496528616,20.1896473651281,1.20722978314006e-90,0.847542069651867,0.0478739736751932,84.6169061073538
"429","EFEMP1",5868.3380158354,-3.91742768138459,-3.95431935955679,0.194043830066142,-20.188365072207,1.23896917784094e-90,0.812805797645415,0.0479740846383924,0.0661815237517819
"430","NBEA",2277.30415066325,2.42755452547149,2.4337813151959,0.120570319876794,20.1339312025722,3.72257581262896e-90,0.848057361081753,0.0479740846383924,5.37980740381815
"431","ANP32A",2664.66347365159,1.50806561764652,1.50964556122065,0.0749462822827166,20.1219536408452,4.74025861114083e-90,0.820760162425298,0.047428357411711,2.84428418391901
"432","ADD1",11926.6811251007,2.08653465927137,2.08725056080783,0.103823904794715,20.0968617333065,7.86102311615344e-90,0.809332939322038,0.0478739736751932,4.24726657082544
"433","NT5C2",2487.0354000274,1.68675178315109,1.68924393142247,0.0839542165766552,20.0913289639358,8.78782074380019e-90,0.809332939322038,0.0478739736751932,3.21931061783739
"434","NRL",12103.6774906171,5.83495708723115,5.78294030121846,0.291110623996267,20.0437792586572,2.28723989768277e-89,0.820760162425298,0.0478739736751932,57.0817273293753
"435","ESPN",4622.20659523043,4.80942062183747,4.7716488097927,0.240149233727313,20.026799782749,3.21677025297799e-89,0.809332939322038,0.0478739736751932,28.0401200671757
"436","PFN2",3061.47125027429,1.41237400269887,1.41640220462774,0.070659635526178,19.9884133590756,6.94698265985862e-89,0.848057361081753,0.049237302806796,2.66174802140034
"437","B2M",6640.92336356892,-3.5419948796676,-3.57327949951957,0.177630872018334,-19.9401986795518,1.82339111129641e-88,0.820760162425298,0.0479740846383924,0.0858525692919389
"438","NPC2",3273.88510805464,-3.25845172930531,-3.27776838089631,0.163515243866088,-19.9275104403956,2.34962768167061e-88,0.809332939322038,0.0479740846383924,0.104498074962477
"439","EPB41L1",2808.96149297046,2.42238792183991,2.42924588815659,0.121561630838873,19.9272410638414,2.36230609484386e-88,0.809332939322038,0.0479740846383924,5.36057560465871
"440","NOL4L",2406.84892953658,2.43676009861151,2.43734909163458,0.122373040720041,19.9125565914981,3.16731748576877e-88,0.809332939322038,0.0479740846383924,5.41424472299459
"441","CADPS",2846.64833286666,5.59313252368237,5.53389378674301,0.281114103267799,19.8963070819473,4.38037602984821e-88,0.847542069651867,0.0499193191505734,48.2725964946039
"442","EZR",3923.47161618235,-3.03606227402432,-3.04948804254511,0.1526591275939,-19.8878529038943,5.18478636906099e-88,0.820760162425298,0.0479740846383924,0.121914170144374
"443","TUB",3023.14107971768,2.94131764624687,2.91962179729826,0.148564380259117,19.7982695523435,3.08096676084608e-87,0.820760162425298,0.0492108310066873,7.68112509847538
